,X,Y,is_summer,is_weekend,FFMC,DMC,DC,ISI,temp,RH,wind,rain
0,0.598790471531601,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.4090040449442695,0.20790645925363163,0.9864066678006248,-0.3817394963472183,-0.34382688494476715,-0.9265156382890458,-0.10948520410125312,-0.11917198485303118
1,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.04691197173306655,0.3825209175427765,0.6151897452855569,-0.47769303822797293,-0.8137111158072398,0.967804213970376,1.194921517561076,-0.11917198485303118
2,-0.25099984149132887,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.891793475892542,1.8492823671715934,0.6045718795150489,1.633284883148629,0.72556481288017,0.3567332938866915,0.6845014960410344,-0.11917198485303118
3,0.17389531502013608,-0.2349954359107442,-1.8211717839530313,-0.7050601581351732,-0.13413406487253637,-1.1108484495396247,-1.8595897381482298,-0.6312187052371804,-0.9271314473947333,-0.1932305341886245,0.6845014960410344,-0.11917198485303118
4,-1.1007901545142589,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,-0.5766910432417829,-0.3608377763167261,0.7479130674169069,-1.1109864146409536,0.4663183406801855,-0.5598730862388351,-1.1303252471413368,-0.11917198485303118
5,1.4485807845545309,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,-1.2807589633746785,-0.5504191881735119,0.5306551985742046,-1.2069399565217083,0.8551880489801627,-0.9265156382890458,-0.33633854699904947,-0.11917198485303118
6,-0.25099984149132887,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.3687715923652463,0.14803864498306776,0.9602703828270668,-0.1322602874572561,0.12605734591770518,-0.13212344218025604,-1.3571785900391333,-0.11917198485303118
7,-1.5256853110257238,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,1.0326070599191217,0.8564744471847413,0.37424586818556776,0.34750742194651707,1.3898838978926316,-0.8654085462806773,0.17408147452099237,-0.11917198485303118
8,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,-1.2807589633746785,-0.5504191881735119,0.5306551985742046,-1.2069399565217083,-0.1655949353072779,0.11230492585321773,-0.6199052256212949,-0.11917198485303118
9,1.8734759410659958,3.8225924241481106,0.5490970202873461,-0.7050601581351732,0.8113285707344956,2.0039408873705504,0.6727712481179273,0.48184238057957346,0.9848112850801551,-0.43765890222209825,-0.10948520410125312,-0.11917198485303118
10,-0.6758949980027938,-0.2349954359107442,-1.8211717839530313,1.4183186902021507,-1.3813400948222352,-1.6380178140887574,-2.089915749477711,-1.3220842067786138,-1.0081459699572286,0.29562620187832306,-1.3571785900391333,-0.11917198485303118
11,-1.5256853110257238,-1.858030579934286,0.5490970202873461,1.4183186902021507,-0.15425029116204653,-0.9179410480011408,-1.003218025811489,-0.15145099583340732,-0.3762326939697651,0.6011616619201653,0.6845014960410344,-0.11917198485303118
12,1.023685628043066,0.5765221361010268,-1.8211717839530313,1.4183186902021507,-1.7836646206124613,-1.7211675561312074,-2.180984367432453,-1.1493678313932554,-0.8947256383697351,1.9455176861042711,-1.3571785900391333,-0.11917198485303118
13,0.598790471531601,0.5765221361010268,0.5490970202873461,1.4183186902021507,-0.7376208535578755,3.0732465700364573,1.3012672258414582,-1.0534142895125007,-0.31142107591976914,1.4566609500373235,0.40093481741878895,-0.11917198485303118
14,-0.6758949980027938,-0.2349954359107442,-1.8211717839530313,1.4183186902021507,-4.378657811959421,-1.7311455251763013,-2.1499475290263526,-1.6867076659254816,-0.24660945786977315,-1.1709440063225196,0.6845014960410344,-0.11917198485303118
15,0.598790471531601,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.34865536607573616,0.2577963044791016,1.0117261938687594,0.1364096298088566,-0.08458041274478262,-0.07101635017188761,-1.1303252471413368,-0.11917198485303118
16,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.328539139786226,0.2927191961369305,0.5665925904128474,-0.18983241258570901,0.5797386722676788,-0.07101635017188761,0.6845014960410344,-0.11917198485303118
17,1.023685628043066,-0.2349954359107442,-1.8211717839530313,-0.7050601581351732,0.18772555575964628,-0.9645049035449127,0.6294830261304716,0.309126005194215,-0.34382688494476715,0.11230492585321773,0.17408147452099237,-0.11917198485303118
18,1.023685628043066,-0.2349954359107442,-1.8211717839530313,1.4183186902021507,-1.3813400948222352,-1.6263768502028144,-2.082156539876186,-1.4180377486593685,-1.6400592459446914,1.5177680420456918,-1.1303252471413368,-0.11917198485303118
19,0.17389531502013608,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.20784178204915643,1.14084656496992,0.6482684809552165,0.8272751313502903,1.0982316166676485,-0.2543376261969929,0.6845014960410344,-0.11917198485303118
20,-1.1007901545142589,0.5765221361010268,0.5490970202873461,1.4183186902021507,0.8314447970240086,0.3958248762695687,0.1843494226745594,0.8848472564787428,2.2972465505925785,-1.109836914314151,-0.10948520410125312,-0.11917198485303118
21,-1.5256853110257238,-0.2349954359107442,0.5490970202873461,1.4183186902021507,-0.23471519632009288,-0.37247874020266913,0.7038080865240273,-0.7271722471179349,0.01263701433021193,0.5400545699117968,-1.1303252471413368,-0.11917198485303118
22,-0.25099984149132887,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,0.34865536607573616,0.2577963044791016,1.0117261938687594,0.1364096298088566,-0.26281236238227185,0.11230492585321773,-0.10948520410125312,-0.11917198485303118
23,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,1.4183186902021507,-0.23471519632009288,-0.37247874020266913,0.7038080865240273,-0.7271722471179349,0.7903764309301666,-0.4987659942304667,-0.33633854699904947,-0.11917198485303118
24,-0.25099984149132887,0.5765221361010268,-1.8211717839530313,1.4183186902021507,-1.2204102845061453,-1.6346918244070594,-1.9886376452051733,-1.264512081650161,-0.7651024022697428,0.17341201786158617,-0.10948520410125312,-0.11917198485303118
25,-1.1007901545142589,0.5765221361010268,0.5490970202873461,1.4183186902021507,0.16760932947013324,-0.03821677719202019,-0.273852323268132,-0.09387887070495439,-0.035971699207285344,0.6011616619201653,-1.3571785900391333,-0.11917198485303118
26,-0.6758949980027938,-0.2349954359107442,-1.8211717839530313,1.4183186902021507,0.3687715923652463,-0.9977648003618927,0.6119227096638619,-0.1322602874572561,0.271883486530197,-1.1709440063225196,0.6845014960410344,-0.11917198485303118
27,1.023685628043066,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.328539139786226,-0.011608859738436297,0.882678286811816,0.07883750468040403,1.0334199986176524,-0.9876227302974142,-0.8467585685190913,-0.11917198485303118
28,-1.1007901545142589,-1.858030579934286,0.5490970202873461,-0.7050601581351732,-0.49622613808373933,0.7284238444393686,-0.9476784202426779,-0.5160744549802748,-0.8947256383697351,2.189946054137745,-0.33633854699904947,-0.11917198485303118
29,0.17389531502013608,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,-0.09390161229351317,3.0516276371054203,1.2796231148477302,-0.40093020472336915,-0.4410443120197617,0.9066971219620075,-0.33633854699904947,-0.11917198485303118
30,0.598790471531601,0.5765221361010268,-1.8211717839530313,-0.7050601581351732,-0.13413406487253637,-1.1108484495396247,-1.8595897381482298,-0.6312187052371804,-0.6030733571447522,-0.9876227302974142,-0.6199052256212949,-0.11917198485303118
31,-1.1007901545142589,0.5765221361010268,-1.8211717839530313,1.4183186902021507,0.3687715923652463,-0.9977648003618927,0.6119227096638619,-0.1322602874572561,-0.570667548119754,-0.4987659942304667,-1.8675986115591752,-0.11917198485303118
32,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,0.8113285707344956,1.9274431246914967,0.6396925124482676,0.8464658397264412,0.8065793354426654,-0.31544471820536135,1.4217748604588725,-0.11917198485303118
33,-1.5256853110257238,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,1.0326070599191217,0.8564744471847413,0.37424586818556776,0.34750742194651707,2.183826219005085,-0.9876227302974142,-1.1303252471413368,-0.11917198485303118
34,1.023685628043066,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.16760932947013324,0.03162900612363782,0.9067726745218149,-0.6312187052371804,0.0612457278677092,0.051197833844849286,-1.1303252471413368,-0.11917198485303118
35,0.598790471531601,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.8113285707344956,2.0039408873705504,0.6727712481179273,0.48184238057957346,0.7093619083676713,-0.5598730862388351,-0.6199052256212949,-0.11917198485303118
36,1.4485807845545309,1.3880397081127978,0.5490970202873461,1.4183186902021507,-0.07378538600400016,-0.2826770187968231,-1.0256788957106404,-0.5928372884848785,-0.570667548119754,0.11230492585321773,-1.1303252471413368,-0.11917198485303118
37,0.598790471531601,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.22795800833866947,0.08650783587165474,0.932500580042661,-0.5736465801087276,0.10985444140520648,0.11230492585321773,-0.6199052256212949,-0.11917198485303118
38,0.598790471531601,0.5765221361010268,0.5490970202873461,-0.7050601581351732,-0.07378538600400016,-0.21948321484456118,-0.9958671956626756,-0.3817394963472183,0.028839918842711212,-0.2543376261969929,0.6845014960410344,-0.11917198485303118
39,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,0.30842291349671297,-0.29431798268276615,-0.41270133719015967,-0.18983241258570901,-0.29521817140726986,1.4566609500373235,-0.33633854699904947,-0.11917198485303118
40,-1.1007901545142589,-1.858030579934286,0.5490970202873461,1.4183186902021507,0.5900500815498724,2.0721236758453596,0.7070751221457223,-0.20902312096185988,0.48252124519268424,-0.07101635017188761,-1.1303252471413368,-0.11917198485303118
41,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.2681904609176898,-0.12469250891616819,0.8304057168646994,0.02126537955195111,-0.24660945786977315,0.8455900299536391,0.17408147452099237,-0.11917198485303118
